title,brand,category,price,date,rating,num_of_ratings,link
"<span class=""a-size-large product-title-word-break"" id=""productTitle"">
            U-HOOME Non-stick Burger Press Patty Maker Mold, Aluminum Hamburger Press Patty Maker to Make Stuffed Burger, Sliders Burger, Beef Burger
           </span>","<a class=""a-link-normal"" href=""/-/en/s/ref=bl_dp_s_web_18021933031?ie=UTF8&amp;node=18021933031&amp;field-brandtextbin=U-HOOME"" id=""bylineInfo"">
           Brand: U-HOOME
          </a>",N/A,"<span class=""a-price"" data-a-color=""price"" data-a-size=""m"" id=""tp_price_block_total_price_ww"">
<span class=""a-offscreen"">
                              EGP 199.00
                             </span>
<span aria-hidden=""true"">
<span class=""a-price-symbol"">
</span>
<span class=""a-price-whole"">
                               199
                               <span class=""a-price-decimal"">
                                .
                               </span>
</span>
<span class=""a-price-fraction"">
                               00
                              </span>
</span>
</span>",09/01/2023,"<span class=""a-icon-alt"">
                4.1 out of 5 stars
               </span>","<span class=""a-size-base"" id=""acrCustomerReviewText"">
             2 ratings
            </span>",https://www.amazon.eg/-/en/U-HOOME-Non-stick-Aluminum-Hamburger-Stuffed/dp/B08VJ2YTC8/ref=sr_1_178?qid=1673220878&refinements=p_72%3A21909187031&s=home-garden&sr=1-178
"<span class=""a-size-large product-title-word-break"" id=""productTitle"">
            Russell Hobbs 300W 600ml Mix and Go Personal Blender Smoothie Maker - 21350
           </span>","<a class=""a-link-normal"" href=""/-/en/s/ref=bl_dp_s_web_18021933031?ie=UTF8&amp;node=18021933031&amp;field-brandtextbin=Russell+Hobbs"" id=""bylineInfo"">
           Brand: Russell Hobbs
          </a>",N/A,"<span class=""a-price"" data-a-color=""price"" data-a-size=""m"" id=""tp_price_block_total_price_ww"">
<span class=""a-offscreen"">
                             EGP 2,999.00
                            </span>
<span aria-hidden=""true"">
<span class=""a-price-symbol"">
</span>
<span class=""a-price-whole"">
                              2,999
                              <span class=""a-price-decimal"">
                               .
                              </span>
</span>
<span class=""a-price-fraction"">
                              00
                             </span>
</span>
</span>",09/01/2023,"<span class=""a-icon-alt"">
                4.5 out of 5 stars
               </span>","<span class=""a-size-base"" id=""acrCustomerReviewText"">
             3 ratings
            </span>",https://www.amazon.eg/-/en/Russell-Hobbs-Personal-Blender-Smoothie/dp/B00H847SD8/ref=sr_1_184?qid=1673220878&refinements=p_72%3A21909187031&s=home-garden&sr=1-184
"<span class=""a-size-large product-title-word-break"" id=""productTitle"">
            Braun Minipimer 3 MQ3000 Smoothie MQ3000WH Hand Mixer, Plastic, 700 W, White
           </span>","<a class=""a-link-normal"" href=""/-/en/s/ref=bl_dp_s_web_18021933031?ie=UTF8&amp;node=18021933031&amp;field-brandtextbin=Braun"" id=""bylineInfo"">
           Brand: Braun
          </a>",N/A,,09/01/2023,"<span class=""a-icon-alt"">
                4.5 out of 5 stars
               </span>","<span class=""a-size-base"" id=""acrCustomerReviewText"">
             470 ratings
            </span>",https://www.amazon.eg/Braun-Minipimer-MQ3000-Smoothie-MQ3000WH/dp/B06X97CBS9/ref=sr_1_75?qid=1673223311&refinements=p_72%3A21909187031&rnid=21863955031&s=home-garden&sr=1-75
"<span class=""a-size-large product-title-word-break"" id=""productTitle"">
            Electric Garlic Chopper, HI NINGER 3 in 1 Wireless Garlic Chopper Portable Hand Mixer USB Rechargeable, 3-Speed Adjustable Electric Whisk Cordless Handheld Mixer for Egg Beater, Baking &amp; Cooking
           </span>","<a class=""a-link-normal"" href=""/-/en/s/ref=bl_dp_s_web_18021933031?ie=UTF8&amp;node=18021933031&amp;field-brandtextbin=HI+NINGER"" id=""bylineInfo"">
           Brand: HI NINGER
          </a>",N/A,"<span class=""a-price"" data-a-color=""price"" data-a-size=""m"" id=""tp_price_block_total_price_ww"">
<span class=""a-offscreen"">
                              EGP 400.00
                             </span>
<span aria-hidden=""true"">
<span class=""a-price-symbol"">
</span>
<span class=""a-price-whole"">
                               400
                               <span class=""a-price-decimal"">
                                .
                               </span>
</span>
<span class=""a-price-fraction"">
                               00
                              </span>
</span>
</span>",09/01/2023,"<span class=""a-icon-alt"">
                4.2 out of 5 stars
               </span>","<span class=""a-size-base"" id=""acrCustomerReviewText"">
             24 ratings
            </span>",https://www.amazon.eg/-/en/Electric-HI-NINGER-Rechargeable-Adjustable/dp/B09MTDVYDL/ref=sr_1_103?qid=1673223315&refinements=p_72%3A21909187031&rnid=21863955031&s=home-garden&sr=1-103
"<span class=""a-size-large product-title-word-break"" id=""productTitle"">
            Arshia Hand Mixer With Bowl 300W HM135 Black
           </span>","<a class=""a-link-normal"" href=""/-/en/s/ref=bl_dp_s_web_18021933031?ie=UTF8&amp;node=18021933031&amp;field-brandtextbin=Arshia"" id=""bylineInfo"">
           Brand: Arshia
          </a>",N/A,"<span class=""a-price"" data-a-color=""price"" data-a-size=""m"" id=""tp_price_block_total_price_ww"">
<span class=""a-offscreen"">
                              EGP 1,550.00
                             </span>
<span aria-hidden=""true"">
<span class=""a-price-symbol"">
</span>
<span class=""a-price-whole"">
                               1,550
                               <span class=""a-price-decimal"">
                                .
                               </span>
</span>
<span class=""a-price-fraction"">
                               00
                              </span>
</span>
</span>",09/01/2023,"<span class=""a-icon-alt"">
                5.0 out of 5 stars
               </span>","<span class=""a-size-base"" id=""acrCustomerReviewText"">
             1 rating
            </span>",https://www.amazon.eg/-/en/Arshia-Hand-Mixer-HM135-Black/dp/B092373M2X/ref=sr_1_105?qid=1673223315&refinements=p_72%3A21909187031&rnid=21863955031&s=home-garden&sr=1-105
"<span class=""a-size-large product-title-word-break"" id=""productTitle"">
            Household Stainless Steel Semi-Automatic Egg Beater, Hand Mixer Blender for Cream, Jam, Flour, 34x7cm
           </span>","<a class=""a-link-normal"" href=""/-/en/s/ref=bl_dp_s_web_18021933031?ie=UTF8&amp;node=18021933031&amp;field-brandtextbin=Mumusuki"" id=""bylineInfo"">
           Brand: Mumusuki
          </a>",N/A,"<span class=""a-price"" data-a-color=""price"" data-a-size=""m"" id=""tp_price_block_total_price_ww"">
<span class=""a-offscreen"">
                              EGP 144.00
                             </span>
<span aria-hidden=""true"">
<span class=""a-price-symbol"">
</span>
<span class=""a-price-whole"">
                               144
                               <span class=""a-price-decimal"">
                                .
                               </span>
</span>
<span class=""a-price-fraction"">
                               00
                              </span>
</span>
</span>",09/01/2023,"<span class=""a-icon-alt"">
                5.0 out of 5 stars
               </span>","<span class=""a-size-base"" id=""acrCustomerReviewText"">
             1 rating
            </span>",https://www.amazon.eg/-/en/Household-Stainless-Semi-Automatic-Beater-Blender/dp/B087QJ1S1D/ref=sr_1_108?qid=1673223315&refinements=p_72%3A21909187031&rnid=21863955031&s=home-garden&sr=1-108
"<span class=""a-size-large product-title-word-break"" id=""productTitle"">
            TAURUS GIRO 500W
           </span>","<a class=""a-link-normal"" href=""/-/en/s/ref=bl_dp_s_web_18021933031?ie=UTF8&amp;node=18021933031&amp;field-brandtextbin=Taurus"" id=""bylineInfo"">
           Brand: Taurus
          </a>",N/A,"<span class=""a-price"" data-a-color=""price"" data-a-size=""m"" id=""tp_price_block_total_price_ww"">
<span class=""a-offscreen"">
                             EGP 895.00
                            </span>
<span aria-hidden=""true"">
<span class=""a-price-symbol"">
</span>
<span class=""a-price-whole"">
                              895
                              <span class=""a-price-decimal"">
                               .
                              </span>
</span>
<span class=""a-price-fraction"">
                              00
                             </span>
</span>
</span>",09/01/2023,"<span class=""a-icon-alt"">
                4.3 out of 5 stars
               </span>","<span class=""a-size-base"" id=""acrCustomerReviewText"">
             115 ratings
            </span>",https://www.amazon.eg/-/en/Taurus-Giro-TAURUS-GIRO-500W/dp/B079X86P9Z/ref=sr_1_110?qid=1673223315&refinements=p_72%3A21909187031&rnid=21863955031&s=home-garden&sr=1-110
"<span class=""a-size-large product-title-word-break"" id=""productTitle"">
            Viski 3510 Admiral Wood Cigar Cutter, Stainless Steel, Silver
           </span>","<a class=""a-link-normal"" href=""/-/en/s/ref=bl_dp_s_web_18021933031?ie=UTF8&amp;node=18021933031&amp;field-brandtextbin=Viski"" id=""bylineInfo"">
           Brand: Viski
          </a>",N/A,"<span class=""a-price"" data-a-color=""price"" data-a-size=""m"" id=""tp_price_block_total_price_ww"">
<span class=""a-offscreen"">
                             EGP 450.00
                            </span>
<span aria-hidden=""true"">
<span class=""a-price-symbol"">
</span>
<span class=""a-price-whole"">
                              450
                              <span class=""a-price-decimal"">
                               .
                              </span>
</span>
<span class=""a-price-fraction"">
                              00
                             </span>
</span>
</span>",09/01/2023,"<span class=""a-icon-alt"">
                4.5 out of 5 stars
               </span>","<span class=""a-size-base"" id=""acrCustomerReviewText"">
             2 ratings
            </span>",https://www.amazon.eg/-/en/Viski-3510-Admiral-Cutter-Stainless/dp/B00LASU15A/ref=sr_1_111?qid=1673223315&refinements=p_72%3A21909187031&rnid=21863955031&s=home-garden&sr=1-111
"<span class=""a-size-large product-title-word-break"" id=""productTitle"">
            Kenwood 2 Slice Toaster,Stylish Design To Compliment Any Kitchen, TCP01.AOWH
           </span>","<a class=""a-link-normal"" href=""/-/en/s/ref=bl_dp_s_web_18021990031?ie=UTF8&amp;node=18021990031&amp;field-brandtextbin=Kenwood"" id=""bylineInfo"">
           Brand: Kenwood
          </a>",N/A,"<span class=""a-price"" data-a-color=""price"" data-a-size=""m"" id=""tp_price_block_total_price_ww"">
<span class=""a-offscreen"">
                              EGP 1,200.00
                             </span>
<span aria-hidden=""true"">
<span class=""a-price-symbol"">
</span>
<span class=""a-price-whole"">
                               1,200
                               <span class=""a-price-decimal"">
                                .
                               </span>
</span>
<span class=""a-price-fraction"">
                               00
                              </span>
</span>
</span>",09/01/2023,"<span class=""a-icon-alt"">
                4.4 out of 5 stars
               </span>","<span class=""a-size-base"" id=""acrCustomerReviewText"">
             41 ratings
            </span>",https://www.amazon.eg/Kenwood-Toaster-Stylish-Compliment-TCP01-AOWH/dp/B07XCXNY61/ref=sr_1_3?qid=1673224750&refinements=p_72%3A21909187031&rnid=21863827031&s=home-garden&sr=1-3
"<span class=""a-size-large product-title-word-break"" id=""productTitle"">
            Sokany HJT-022 2-Slice Toaster, 700 Watts (International warranty)
           </span>","<a class=""a-link-normal"" href=""/-/en/s/ref=bl_dp_s_web_18021933031?ie=UTF8&amp;node=18021933031&amp;field-brandtextbin=Sokany"" id=""bylineInfo"">
           Brand: Sokany
          </a>",N/A,"<span class=""a-price"" data-a-color=""price"" data-a-size=""m"" id=""tp_price_block_total_price_ww"">
<span class=""a-offscreen"">
                             EGP 401.96
                            </span>
<span aria-hidden=""true"">
<span class=""a-price-symbol"">
</span>
<span class=""a-price-whole"">
                              401
                              <span class=""a-price-decimal"">
                               .
                              </span>
</span>
<span class=""a-price-fraction"">
                              96
                             </span>
</span>
</span>",09/01/2023,"<span class=""a-icon-alt"">
                5.0 out of 5 stars
               </span>","<span class=""a-size-base"" id=""acrCustomerReviewText"">
             1 rating
            </span>",https://www.amazon.eg/-/en/Sokany-HJT-022-2-Slice-International-warranty/dp/B08Z49BP8Q/ref=sr_1_4?qid=1673224750&refinements=p_72%3A21909187031&rnid=21863827031&s=home-garden&sr=1-4
"<span class=""a-size-large product-title-word-break"" id=""productTitle"">
            Luqmet Al qadi Maker
           </span>","<a class=""a-link-normal"" href=""/-/en/s/ref=bl_dp_s_web_18021933031?ie=UTF8&amp;node=18021933031&amp;field-brandtextbin=Other"" id=""bylineInfo"">
           Brand: Other
          </a>",N/A,"<span class=""a-price"" data-a-color=""price"" data-a-size=""m"" id=""tp_price_block_total_price_ww"">
<span class=""a-offscreen"">
                             EGP 65.99
                            </span>
<span aria-hidden=""true"">
<span class=""a-price-symbol"">
</span>
<span class=""a-price-whole"">
                              65
                              <span class=""a-price-decimal"">
                               .
                              </span>
</span>
<span class=""a-price-fraction"">
                              99
                             </span>
</span>
</span>",09/01/2023,"<span class=""a-icon-alt"">
                4.7 out of 5 stars
               </span>","<span class=""a-size-base"" id=""acrCustomerReviewText"">
             10 ratings
            </span>",https://www.amazon.eg/Other-Luqmet-Al-qadi-Maker/dp/B091JLHTR7/ref=sr_1_5?qid=1673224750&refinements=p_72%3A21909187031&rnid=21863827031&s=home-garden&sr=1-5
"<span class=""a-size-large product-title-word-break"" id=""productTitle"">
            Tornado Toaster, 2 Slices, 1000 Watt, White
           </span>","<a class=""a-link-normal"" href=""/-/en/s/ref=bl_dp_s_web_18021933031?ie=UTF8&amp;node=18021933031&amp;field-brandtextbin=Tornado"" id=""bylineInfo"">
           Brand: Tornado
          </a>",N/A,,09/01/2023,"<span class=""a-icon-alt"">
                4.6 out of 5 stars
               </span>","<span class=""a-size-base"" id=""acrCustomerReviewText"">
             7 ratings
            </span>",https://www.amazon.eg/-/en/Tornado-Toaster-Slices-1000-White/dp/B092DZ6FJB/ref=sr_1_6?qid=1673224750&refinements=p_72%3A21909187031&rnid=21863827031&s=home-garden&sr=1-6
"<span class=""a-size-large product-title-word-break"" id=""productTitle"">
            Black &amp; Decker 4 Slice Toaster - 1350W
           </span>","<a class=""a-link-normal"" href=""/-/en/s/ref=bl_dp_s_web_18021933031?ie=UTF8&amp;node=18021933031&amp;field-brandtextbin=Black+%26+Decker"" id=""bylineInfo"">
           Brand: Black &amp; Decker
          </a>",N/A,"<span class=""a-price"" data-a-color=""price"" data-a-size=""m"" id=""tp_price_block_total_price_ww"">
<span class=""a-offscreen"">
                              EGP 2,750.00
                             </span>
<span aria-hidden=""true"">
<span class=""a-price-symbol"">
</span>
<span class=""a-price-whole"">
                               2,750
                               <span class=""a-price-decimal"">
                                .
                               </span>
</span>
<span class=""a-price-fraction"">
                               00
                              </span>
</span>
</span>",09/01/2023,"<span class=""a-icon-alt"">
                5.0 out of 5 stars
               </span>","<span class=""a-size-base"" id=""acrCustomerReviewText"">
             2 ratings
            </span>",https://www.amazon.eg/-/en/Black-Decker-Slice-Toaster-1350W/dp/B098TWCTB3/ref=sr_1_9?qid=1673224750&refinements=p_72%3A21909187031&rnid=21863827031&s=home-garden&sr=1-9
"<span class=""a-size-large product-title-word-break"" id=""productTitle"">
            Sokany HJT008s Toaster, 2 Slices, 700-800 Watt - Black &amp; Silver
           </span>","<a class=""a-link-normal"" href=""/-/en/s/ref=bl_dp_s_web_18021933031?ie=UTF8&amp;node=18021933031&amp;field-brandtextbin=Sokany"" id=""bylineInfo"">
           Brand: Sokany
          </a>",N/A,"<span class=""a-price"" data-a-color=""price"" data-a-size=""m"" id=""tp_price_block_total_price_ww"">
<span class=""a-offscreen"">
                              EGP 650.00
                             </span>
<span aria-hidden=""true"">
<span class=""a-price-symbol"">
</span>
<span class=""a-price-whole"">
                               650
                               <span class=""a-price-decimal"">
                                .
                               </span>
</span>
<span class=""a-price-fraction"">
                               00
                              </span>
</span>
</span>",09/01/2023,"<span class=""a-icon-alt"">
                4.5 out of 5 stars
               </span>","<span class=""a-size-base"" id=""acrCustomerReviewText"">
             2 ratings
            </span>",https://www.amazon.eg/Sokany-HJT008s-Toaster-Slices-700-800/dp/B08PPTXDWF/ref=sr_1_11?qid=1673224750&refinements=p_72%3A21909187031&rnid=21863827031&s=home-garden&sr=1-11
"<span class=""a-size-large product-title-word-break"" id=""productTitle"">
            Manual pan cake maker
           </span>","<a class=""a-link-normal"" href=""/-/en/s/ref=bl_dp_s_web_18021933031?ie=UTF8&amp;node=18021933031&amp;field-brandtextbin=Other"" id=""bylineInfo"">
           Brand: Other
          </a>",N/A,"<span class=""a-price"" data-a-color=""price"" data-a-size=""m"" id=""tp_price_block_total_price_ww"">
<span class=""a-offscreen"">
                              EGP 188.00
                             </span>
<span aria-hidden=""true"">
<span class=""a-price-symbol"">
</span>
<span class=""a-price-whole"">
                               188
                               <span class=""a-price-decimal"">
                                .
                               </span>
</span>
<span class=""a-price-fraction"">
                               00
                              </span>
</span>
</span>",09/01/2023,"<span class=""a-icon-alt"">
                5.0 out of 5 stars
               </span>","<span class=""a-size-base"" id=""acrCustomerReviewText"">
             1 rating
            </span>",https://www.amazon.eg/-/en/Other-PCM1-Manual-cake-maker/dp/B091GDZLF4/ref=sr_1_12?qid=1673224750&refinements=p_72%3A21909187031&rnid=21863827031&s=home-garden&sr=1-12
"<span class=""a-size-large product-title-word-break"" id=""productTitle"">
            Stove Top Kettle Staniless Steel, 1.5 Liter
           </span>","<a class=""a-link-normal"" href=""/-/en/s/ref=bl_dp_s_web_18021933031?ie=UTF8&amp;node=18021933031&amp;field-brandtextbin=Other"" id=""bylineInfo"">
           Brand: Other
          </a>",N/A,,09/01/2023,"<span class=""a-icon-alt"">
                4.0 out of 5 stars
               </span>","<span class=""a-size-base"" id=""acrCustomerReviewText"">
             2 ratings
            </span>",https://www.amazon.eg/-/en/Stove-Kettle-Staniless-Steel-Liter/dp/B091D9FLMG/ref=sr_1_109?qid=1673225039&refinements=p_72%3A21909187031&rnid=21863961031&s=home-garden&sr=1-109
